????2011/09/02,,,,,,,,,,,,????: 2011/09/05 09:37:48
,,,,,,,,,,,,
,????,,,,??,,??,,,??,,
B/S,?,?,?,??,???,??,??????,??????,??,??????,??????,??
??,1120,11,00,?????????,01,USD,"3,443,861,394.00","3,444,044,443.95","80,973.66","264,775,338,766","264,298,617,225","37,664,148,162"
??,1120,11,00,?????????,02,CAD,"91,652,378.80","91,652,000.00","56,984.32","7,192,363,748","7,180,266,499","-60,057,100"
??,1120,11,00,?????????,04,GBP,"338,670,000.00","338,673,000.00","52,711.98","42,265,015,396","42,328,260,968","-1,412,887,063"
??,1120,11,00,?????????,07,CHF,"70,802,463.14","70,807,444.65","60,511.53","6,715,203,811","6,712,341,712","-721,511,098"
??,1120,11,00,?????????,08,AUD,"1,642,980,212.77","1,643,158,866.77","345,477.27","134,996,013,188","134,596,459,832","306,768,658"
??,1120,11,00,?????????,12,SGD,,,"132,002.17",,,"5,825,139"
??,1120,11,00,?????????,13,HKD,"76,602,000.00","76,602,000.00","69,357.81","752,784,326","753,033,603","-7,199,710"
??,1120,11,00,?????????,16,NOK,,,"50,287.29",,,"751,966"
??,1120,11,00,?????????,17,THB,,,0.00,,,0
??,1120,11,00,?????????,18,NZD,"266,946,037.46","266,932,455.82","120,553.64","17,483,902,500","17,434,997,546","1,543,542,522"
??,1120,11,00,?????????,24,SEK,,,"44,243.42",,,"579,383"
??,1120,11,00,?????????,25,DKK,,,"22,663.62",,,"355,982"
??,1120,11,00,?????????,33,TRY,"6,967,351.94","22,643,624.94","31,849,515.22","304,389,269","1,020,918,683","1,655,606,732"
??,1120,11,00,?????????,34,PLN,,,"5,400.00",,,"158,382"
??,1120,11,00,?????????,35,MXN,,,"90,683.10",,,"632,061"
??,1120,11,00,?????????,36,EUR,"387,378,315.48","388,229,004.50","160,900.61","42,732,119,126","42,897,710,527","-601,678,811"
??,1120,11,00,?????????,39,ZAR,"2,437,308,000.00","2,437,308,000.00","60,107.16","26,701,628,325","26,375,648,117","-1,090,663,377"
??,1120,11,00,?????????,41,HUF,,,0.00,,,0
??,1120,11,00,?????????,42,RUB,,,"13,549,000.00",,,"40,751,711"
??,1120,11,00,????,,,,,,"543,918,758,455","543,598,254,712","37,325,123,539"
??,1120,20,00,????????????,00,JPY,"2,008,950,424.00","1,650,300,644.00","3,119,519,709.00","2,008,950,424","1,650,300,644","3,119,519,709"
??,1120,20,00,????????????,01,USD,"1,773,957,550.89","1,779,826,018.36","1,377,974,512.13","136,550,631,095","137,411,479,924","78,350,890,208"
??,1120,20,00,????????????,02,CAD,"6,344,095.35","5,164,595.70","11,053,302.62","499,943,797","408,796,451","787,151,751"
??,1120,20,00,????????????,04,GBP,"11,950,105.17","9,880,662.39","3,768,863.59","1,489,661,241","1,239,347,223","356,950,702"
??,1120,20,00,????????????,07,CHF,"230,000.00","386,336.99","2,476,552.60","22,284,700","37,374,263","252,801,151"
??,1120,20,00,????????????,08,AUD,"238,477,392.13","240,450,270.86","3,734,798.37","19,619,277,561","19,854,039,861","-4,388,670,777"
??,1120,20,00,????????????,10,BRL,"128,180,000.00","128,180,000.00",0.00,"6,166,910,886","6,206,676,134","85,511,352"
??,1120,20,00,????????????,12,SGD,"7,887.50","127,622.68","921,860.28","500,068","8,163,246","45,461,534"
??,1120,20,00,????????????,13,HKD,"30,227,685.24","31,399,623.03","1,884,970.58","294,425,144","312,043,688","-323,791,721"
??,1120,20,00,????????????,16,NOK,"1,210,000.00","1,170,623.24","223,523.26","17,357,900","16,707,649","-86,145,903"
??,1120,20,00,????????????,17,THB,"1,141,416.00","313,776.25","6,634,849.45","2,842,126","828,369","12,116,525"
